2025-03-26 20:00:39,007 INFO  Logger.cs: 70 - 
2025-03-26 20:01:46,661 INFO  ExportHelperExtension.cs: 1136 - Found 40 in engranaje-3
2025-03-26 20:01:46,662 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in engranaje-3
2025-03-26 20:01:46,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from perno-3
2025-03-26 20:01:46,662 INFO  ExportHelperExtension.cs: 1136 - Found 41 in perno-3
2025-03-26 20:01:46,663 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in perno-3
2025-03-26 20:01:46,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazorobot11.SLDASM
2025-03-26 20:01:46,663 INFO  ExportHelperExtension.cs: 1136 - Found 95 in brazorobot11.SLDASM
2025-03-26 20:01:46,664 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in brazorobot11.SLDASM
2025-03-26 20:01:46,664 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-26 20:01:46,665 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-03-26 20:01:46,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base mano-1
2025-03-26 20:01:46,665 INFO  ExportHelperExtension.cs: 1136 - Found 41 in base mano-1
2025-03-26 20:01:46,666 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base mano-1
2025-03-26 20:01:46,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eslabon 1-1
2025-03-26 20:01:46,666 INFO  ExportHelperExtension.cs: 1136 - Found 58 in eslabon 1-1
2025-03-26 20:01:46,667 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eslabon 1-1
2025-03-26 20:01:46,667 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from engranaje-4
2025-03-26 20:01:46,667 INFO  ExportHelperExtension.cs: 1136 - Found 40 in engranaje-4
2025-03-26 20:01:46,668 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in engranaje-4
2025-03-26 20:01:46,668 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eslabon 2-1
2025-03-26 20:01:46,668 INFO  ExportHelperExtension.cs: 1136 - Found 48 in eslabon 2-1
2025-03-26 20:01:46,669 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eslabon 2-1
2025-03-26 20:01:46,669 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pinza-4
2025-03-26 20:01:46,669 INFO  ExportHelperExtension.cs: 1136 - Found 44 in pinza-4
2025-03-26 20:01:46,670 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pinza-4
2025-03-26 20:01:46,670 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE-1
2025-03-26 20:01:46,670 INFO  ExportHelperExtension.cs: 1136 - Found 39 in BASE-1
2025-03-26 20:01:46,670 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE-1
2025-03-26 20:01:46,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from perno-4
2025-03-26 20:01:46,672 INFO  ExportHelperExtension.cs: 1136 - Found 41 in perno-4
2025-03-26 20:01:46,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in perno-4
2025-03-26 20:01:46,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROTACIÓN-1
2025-03-26 20:01:46,673 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ROTACIÓN-1
2025-03-26 20:01:46,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROTACIÓN-1
2025-03-26 20:01:46,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pinza-2
2025-03-26 20:01:46,674 INFO  ExportHelperExtension.cs: 1136 - Found 44 in pinza-2
2025-03-26 20:01:46,674 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pinza-2
2025-03-26 20:01:46,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from engranaje-3
2025-03-26 20:01:46,675 INFO  ExportHelperExtension.cs: 1136 - Found 40 in engranaje-3
2025-03-26 20:01:46,675 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in engranaje-3
2025-03-26 20:01:46,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from perno-3
2025-03-26 20:01:46,676 INFO  ExportHelperExtension.cs: 1136 - Found 41 in perno-3
2025-03-26 20:01:46,676 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in perno-3
2025-03-26 20:01:46,866 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-26 20:01:46,870 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-26 20:01:46,874 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-26 20:03:26,395 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:03:34,002 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:06:14,215 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:08:30,697 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:09:13,138 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:10:12,963 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:10:26,541 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:10:36,750 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:11:43,747 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:12:02,089 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:12:08,058 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:12:14,992 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:12:30,134 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:13:06,377 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:13:18,407 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:25:24,229 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:25:46,797 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:26:06,297 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:26:07,736 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:26:09,376 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:26:46,390 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:26:53,410 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:26:59,123 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:27:07,186 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:27:32,349 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:27:58,446 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:28:21,381 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:28:27,540 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:28:32,806 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:29:06,831 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:29:14,400 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:29:28,542 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:30:08,871 WARN  ExportPropertyManager.cs: 334 - Loading a configuration with an incomplete export
2025-03-26 20:30:25,293 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-26 20:30:25,478 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 20:32:09,049 INFO  SwAddin.cs: 294 - Assembly export called for file brazorobot11.SLDASM
2025-03-26 20:32:09,050 INFO  SwAddin.cs: 299 - Save is required
2025-03-26 20:32:09,051 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-26 20:32:09,377 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-26 20:32:09,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazorobot11.SLDASM
2025-03-26 20:32:09,413 INFO  ExportHelperExtension.cs: 1136 - Found 97 in brazorobot11.SLDASM
2025-03-26 20:32:09,413 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in brazorobot11.SLDASM
2025-03-26 20:32:09,415 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-26 20:32:09,415 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-03-26 20:32:09,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base mano-1
2025-03-26 20:32:09,416 INFO  ExportHelperExtension.cs: 1136 - Found 41 in base mano-1
2025-03-26 20:32:09,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base mano-1
2025-03-26 20:32:09,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eslabon 1-1
2025-03-26 20:32:09,417 INFO  ExportHelperExtension.cs: 1136 - Found 58 in eslabon 1-1
2025-03-26 20:32:09,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eslabon 1-1
2025-03-26 20:32:09,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from engranaje-4
2025-03-26 20:32:09,418 INFO  ExportHelperExtension.cs: 1136 - Found 40 in engranaje-4
2025-03-26 20:32:09,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in engranaje-4
2025-03-26 20:32:09,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eslabon 2-1
2025-03-26 20:32:09,420 INFO  ExportHelperExtension.cs: 1136 - Found 48 in eslabon 2-1
2025-03-26 20:32:09,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eslabon 2-1
2025-03-26 20:32:09,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pinza-4
2025-03-26 20:32:09,421 INFO  ExportHelperExtension.cs: 1136 - Found 44 in pinza-4
2025-03-26 20:32:09,421 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pinza-4
2025-03-26 20:32:09,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE-1
2025-03-26 20:32:09,422 INFO  ExportHelperExtension.cs: 1136 - Found 39 in BASE-1
2025-03-26 20:32:09,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE-1
2025-03-26 20:32:09,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from perno-4
2025-03-26 20:32:09,424 INFO  ExportHelperExtension.cs: 1136 - Found 41 in perno-4
2025-03-26 20:32:09,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in perno-4
2025-03-26 20:32:09,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROTACIÓN-1
2025-03-26 20:32:09,425 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ROTACIÓN-1
2025-03-26 20:32:09,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROTACIÓN-1
2025-03-26 20:32:09,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pinza-2
2025-03-26 20:32:09,426 INFO  ExportHelperExtension.cs: 1136 - Found 44 in pinza-2
2025-03-26 20:32:09,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pinza-2
2025-03-26 20:32:09,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from engranaje-3
2025-03-26 20:32:09,427 INFO  ExportHelperExtension.cs: 1136 - Found 40 in engranaje-3
2025-03-26 20:32:09,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in engranaje-3
2025-03-26 20:32:09,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from perno-3
2025-03-26 20:32:09,428 INFO  ExportHelperExtension.cs: 1136 - Found 41 in perno-3
2025-03-26 20:32:09,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in perno-3
2025-03-26 20:32:09,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazorobot11.SLDASM
2025-03-26 20:32:09,429 INFO  ExportHelperExtension.cs: 1136 - Found 97 in brazorobot11.SLDASM
2025-03-26 20:32:09,429 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in brazorobot11.SLDASM
2025-03-26 20:32:09,430 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-26 20:32:09,430 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-03-26 20:32:09,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base mano-1
2025-03-26 20:32:09,431 INFO  ExportHelperExtension.cs: 1136 - Found 41 in base mano-1
2025-03-26 20:32:09,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base mano-1
2025-03-26 20:32:09,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eslabon 1-1
2025-03-26 20:32:09,432 INFO  ExportHelperExtension.cs: 1136 - Found 58 in eslabon 1-1
2025-03-26 20:32:09,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eslabon 1-1
2025-03-26 20:32:09,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from engranaje-4
2025-03-26 20:32:09,433 INFO  ExportHelperExtension.cs: 1136 - Found 40 in engranaje-4
2025-03-26 20:32:09,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in engranaje-4
2025-03-26 20:32:09,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eslabon 2-1
2025-03-26 20:32:09,434 INFO  ExportHelperExtension.cs: 1136 - Found 48 in eslabon 2-1
2025-03-26 20:32:09,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eslabon 2-1
2025-03-26 20:32:09,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pinza-4
2025-03-26 20:32:09,434 INFO  ExportHelperExtension.cs: 1136 - Found 44 in pinza-4
2025-03-26 20:32:09,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pinza-4
2025-03-26 20:32:09,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE-1
2025-03-26 20:32:09,435 INFO  ExportHelperExtension.cs: 1136 - Found 39 in BASE-1
2025-03-26 20:32:09,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE-1
2025-03-26 20:32:09,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from perno-4
2025-03-26 20:32:09,436 INFO  ExportHelperExtension.cs: 1136 - Found 41 in perno-4
2025-03-26 20:32:09,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in perno-4
2025-03-26 20:32:09,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROTACIÓN-1
2025-03-26 20:32:09,437 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ROTACIÓN-1
2025-03-26 20:32:09,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROTACIÓN-1
2025-03-26 20:32:09,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pinza-2
2025-03-26 20:32:09,438 INFO  ExportHelperExtension.cs: 1136 - Found 44 in pinza-2
2025-03-26 20:32:09,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pinza-2
2025-03-26 20:32:09,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from engranaje-3
2025-03-26 20:32:09,439 INFO  ExportHelperExtension.cs: 1136 - Found 40 in engranaje-3
2025-03-26 20:32:09,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in engranaje-3
2025-03-26 20:32:09,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from perno-3
2025-03-26 20:32:09,440 INFO  ExportHelperExtension.cs: 1136 - Found 41 in perno-3
2025-03-26 20:32:09,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in perno-3
2025-03-26 20:32:09,603 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-26 20:32:09,606 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
